
out/psoc6_cm4.elf:     file format elf32-littlearm


Disassembly of section .text:

10002000 <__Vectors>:
10002000:	080ff800 	.word	0x080ff800
10002d66:	ea40 000c 	orr.w	r0, r0, ip
                         _VAL2FLD(SCB_UART_RX_CTRL_STOP_BITS,   ((uint32_t) config->stopBits) - 1UL) |
10002d6a:	f891 c00d 	ldrb.w	ip, [r1, #13]
10002d6e:	f10c 3cff 	add.w	ip, ip, #4294967295	; 0xffffffff
10002d72:	f00c 0c07 	and.w	ip, ip, #7
                         _VAL2FLD(SCB_UART_RX_CTRL_BREAK_WIDTH, (config->breakWidth - 1UL))          |
10002d76:	ea40 000c 	orr.w	r0, r0, ip
                         _VAL2FLD(CY_SCB_UART_RX_CTRL_SET_PARITY, (uint32_t) config->parity);
10002d7a:	f891 c00e 	ldrb.w	ip, [r1, #14]
10002d7e:	ea4f 1c0c 	mov.w	ip, ip, lsl #4
10002d82:	f00c 0c30 	and.w	ip, ip, #48	; 0x30
                         _VAL2FLD(SCB_UART_RX_CTRL_STOP_BITS,   ((uint32_t) config->stopBits) - 1UL) |
10002d86:	ea40 000c 	orr.w	r0, r0, ip
    SCB_UART_RX_CTRL(base) = _BOOL2FLD(SCB_UART_RX_CTRL_POLARITY, config->irdaInvertRx)                  |
10002d8a:	6498      	str	r0, [r3, #72]	; 0x48
#if(CY_IP_MXSCB_VERSION>=2)
    SCB_UART_RX_CTRL(base)|=_BOOL2FLD(SCB_UART_RX_CTRL_BREAK_LEVEL, config->breaklevel);
#endif /* CY_IP_MXSCB_VERSION */

    SCB_RX_CTRL(base) = _BOOL2FLD(SCB_RX_CTRL_MSB_FIRST, config->enableMsbFirst)          |
10002d8c:	7b08      	ldrb	r0, [r1, #12]
10002d8e:	b328      	cbz	r0, 10002ddc <Cy_SCB_UART_Init+0x1cc>
10002d90:	f44f 7080 	mov.w	r0, #256	; 0x100
                    _BOOL2FLD(SCB_RX_CTRL_MEDIAN, ((config->enableInputFilter) || \
10002d94:	7bcc      	ldrb	r4, [r1, #15]
10002d96:	bb1c      	cbnz	r4, 10002de0 <Cy_SCB_UART_Init+0x1d0>
10002d98:	780c      	ldrb	r4, [r1, #0]
10002d9a:	2c02      	cmp	r4, #2
10002d9c:	d048      	beq.n	10002e30 <Cy_SCB_UART_Init+0x220>
10002d9e:	2400      	movs	r4, #0
10002da0:	e020      	b.n	10002de4 <Cy_SCB_UART_Init+0x1d4>
    CY_ASSERT_L2(CY_SCB_UART_IS_MUTLI_PROC_VALID  (config->enableMutliProcessorMode, config->uartMode, config->dataWidth, config->parity));
10002da2:	7b88      	ldrb	r0, [r1, #14]
10002da4:	2800      	cmp	r0, #0
10002da6:	f43f af7b 	beq.w	10002ca0 <Cy_SCB_UART_Init+0x90>
10002daa:	e778      	b.n	10002c9e <Cy_SCB_UART_Init+0x8e>
    if ((CY_SCB_UART_IRDA == config->uartMode) && (!config->irdaEnableLowPowerReceiver))
10002dac:	7f88      	ldrb	r0, [r1, #30]
10002dae:	2800      	cmp	r0, #0
10002db0:	d187      	bne.n	10002cc2 <Cy_SCB_UART_Init+0xb2>
        ovs = 0UL;
10002db2:	f04f 0c00 	mov.w	ip, #0
10002db6:	e787      	b.n	10002cc8 <Cy_SCB_UART_Init+0xb8>
    SCB_CTRL(base) = _BOOL2FLD(SCB_CTRL_ADDR_ACCEPT, config->acceptAddrInFifo)               |
10002db8:	2000      	movs	r0, #0
10002dba:	e78a      	b.n	10002cd2 <Cy_SCB_UART_Init+0xc2>
                 _BOOL2FLD(SCB_CTRL_BYTE_MODE, (config->dataWidth <= CY_SCB_BYTE_WIDTH)) |
10002dbc:	2400      	movs	r4, #0
10002dbe:	e78d      	b.n	10002cdc <Cy_SCB_UART_Init+0xcc>
10002dc0:	2040      	movs	r0, #64	; 0x40
10002dc2:	e799      	b.n	10002cf8 <Cy_SCB_UART_Init+0xe8>
10002dc4:	2040      	movs	r0, #64	; 0x40
10002dc6:	e7a0      	b.n	10002d0a <Cy_SCB_UART_Init+0xfa>
10002dc8:	2040      	movs	r0, #64	; 0x40
10002dca:	e7a7      	b.n	10002d1c <Cy_SCB_UART_Init+0x10c>
    SCB_UART_RX_CTRL(base) = _BOOL2FLD(SCB_UART_RX_CTRL_POLARITY, config->irdaInvertRx)                  |
10002dcc:	2000      	movs	r0, #0
10002dce:	e7b1      	b.n	10002d34 <Cy_SCB_UART_Init+0x124>
                         _BOOL2FLD(SCB_UART_RX_CTRL_MP_MODE, config->enableMutliProcessorMode)       |
10002dd0:	2400      	movs	r4, #0
10002dd2:	e7b4      	b.n	10002d3e <Cy_SCB_UART_Init+0x12e>
                         _BOOL2FLD(SCB_UART_RX_CTRL_DROP_ON_PARITY_ERROR, config->dropOnParityError) |
10002dd4:	2400      	movs	r4, #0
10002dd6:	e7b8      	b.n	10002d4a <Cy_SCB_UART_Init+0x13a>
                         _BOOL2FLD(SCB_UART_RX_CTRL_DROP_ON_FRAME_ERROR, config->dropOnFrameError)   |
10002dd8:	2400      	movs	r4, #0
10002dda:	e7bc      	b.n	10002d56 <Cy_SCB_UART_Init+0x146>
    SCB_RX_CTRL(base) = _BOOL2FLD(SCB_RX_CTRL_MSB_FIRST, config->enableMsbFirst)          |
10002ddc:	2000      	movs	r0, #0
10002dde:	e7d9      	b.n	10002d94 <Cy_SCB_UART_Init+0x184>
                    _BOOL2FLD(SCB_RX_CTRL_MEDIAN, ((config->enableInputFilter) || \
10002de0:	f44f 7400 	mov.w	r4, #512	; 0x200
    SCB_RX_CTRL(base) = _BOOL2FLD(SCB_RX_CTRL_MSB_FIRST, config->enableMsbFirst)          |
10002de4:	4320      	orrs	r0, r4
                                             (config->uartMode == CY_SCB_UART_IRDA))) |
                    _VAL2FLD(SCB_RX_CTRL_DATA_WIDTH, (config->dataWidth - 1UL));
10002de6:	688c      	ldr	r4, [r1, #8]
10002de8:	f104 3cff 	add.w	ip, r4, #4294967295	; 0xffffffff
10002dec:	f00c 0c0f 	and.w	ip, ip, #15
                                             (config->uartMode == CY_SCB_UART_IRDA))) |
10002df0:	ea40 000c 	orr.w	r0, r0, ip
    SCB_RX_CTRL(base) = _BOOL2FLD(SCB_RX_CTRL_MSB_FIRST, config->enableMsbFirst)          |
10002df4:	f8c3 0300 	str.w	r0, [r3, #768]	; 0x300

    SCB_RX_MATCH(base) = _VAL2FLD(SCB_RX_MATCH_ADDR, config->receiverAddress) |
10002df8:	f891 c014 	ldrb.w	ip, [r1, #20]
                     _VAL2FLD(SCB_RX_MATCH_MASK, config->receiverAddressMask);
10002dfc:	6988      	ldr	r0, [r1, #24]
10002dfe:	0400      	lsls	r0, r0, #16
10002e00:	f400 007f 	and.w	r0, r0, #16711680	; 0xff0000
    SCB_RX_MATCH(base) = _VAL2FLD(SCB_RX_MATCH_ADDR, config->receiverAddress) |
10002e04:	ea4c 0000 	orr.w	r0, ip, r0
10002e08:	f8c3 0310 	str.w	r0, [r3, #784]	; 0x310

    /* Configure SCB_CTRL.RX_CTRL then verify break width */
    CY_ASSERT_L2(CY_SCB_UART_IS_RX_BREAK_WIDTH_VALID(base, config->breakWidth));
10002e0c:	6acc      	ldr	r4, [r1, #44]	; 0x2c
10002e0e:	f8d3 0300 	ldr.w	r0, [r3, #768]	; 0x300
10002e12:	f000 000f 	and.w	r0, r0, #15
10002e16:	3003      	adds	r0, #3
10002e18:	4284      	cmp	r4, r0
10002e1a:	d301      	bcc.n	10002e20 <Cy_SCB_UART_Init+0x210>
10002e1c:	2c10      	cmp	r4, #16
10002e1e:	d900      	bls.n	10002e22 <Cy_SCB_UART_Init+0x212>
10002e20:	be01      	bkpt	0x0001

    /* Configure the TX direction */
    SCB_UART_TX_CTRL(base) = _BOOL2FLD(SCB_UART_TX_CTRL_RETRY_ON_NACK, ((config->smartCardRetryOnNack) && \
10002e22:	7fc8      	ldrb	r0, [r1, #31]
10002e24:	b138      	cbz	r0, 10002e36 <Cy_SCB_UART_Init+0x226>
10002e26:	7808      	ldrb	r0, [r1, #0]
10002e28:	2801      	cmp	r0, #1
10002e2a:	d063      	beq.n	10002ef4 <Cy_SCB_UART_Init+0x2e4>
10002e2c:	2400      	movs	r4, #0
10002e2e:	e003      	b.n	10002e38 <Cy_SCB_UART_Init+0x228>
                    _BOOL2FLD(SCB_RX_CTRL_MEDIAN, ((config->enableInputFilter) || \
10002e30:	f44f 7400 	mov.w	r4, #512	; 0x200
10002e34:	e7d6      	b.n	10002de4 <Cy_SCB_UART_Init+0x1d4>
    SCB_UART_TX_CTRL(base) = _BOOL2FLD(SCB_UART_TX_CTRL_RETRY_ON_NACK, ((config->smartCardRetryOnNack) && \
10002e36:	2400      	movs	r4, #0
                                                              (config->uartMode == CY_SCB_UART_SMARTCARD))) |
                         _VAL2FLD(SCB_UART_TX_CTRL_STOP_BITS, ((uint32_t) config->stopBits) - 1UL)          |
10002e38:	7b48      	ldrb	r0, [r1, #13]
10002e3a:	3801      	subs	r0, #1
10002e3c:	f000 0007 	and.w	r0, r0, #7
                                                              (config->uartMode == CY_SCB_UART_SMARTCARD))) |
10002e40:	4320      	orrs	r0, r4
                         _VAL2FLD(CY_SCB_UART_TX_CTRL_SET_PARITY, (uint32_t) config->parity);
10002e42:	f891 c00e 	ldrb.w	ip, [r1, #14]
10002e46:	ea4f 1c0c 	mov.w	ip, ip, lsl #4
10002e4a:	f00c 0c30 	and.w	ip, ip, #48	; 0x30
                         _VAL2FLD(SCB_UART_TX_CTRL_STOP_BITS, ((uint32_t) config->stopBits) - 1UL)          |
10002e4e:	ea40 000c 	orr.w	r0, r0, ip
    SCB_UART_TX_CTRL(base) = _BOOL2FLD(SCB_UART_TX_CTRL_RETRY_ON_NACK, ((config->smartCardRetryOnNack) && \
10002e52:	6458      	str	r0, [r3, #68]	; 0x44

    SCB_TX_CTRL(base)  = _BOOL2FLD(SCB_TX_CTRL_MSB_FIRST,  config->enableMsbFirst)    |
10002e54:	7b08      	ldrb	r0, [r1, #12]
10002e56:	2800      	cmp	r0, #0
10002e58:	d04f      	beq.n	10002efa <Cy_SCB_UART_Init+0x2ea>
10002e5a:	f44f 7480 	mov.w	r4, #256	; 0x100
                     _VAL2FLD(SCB_TX_CTRL_DATA_WIDTH,  (config->dataWidth - 1UL)) |
10002e5e:	6888      	ldr	r0, [r1, #8]
10002e60:	3801      	subs	r0, #1
10002e62:	f000 000f 	and.w	r0, r0, #15
    SCB_TX_CTRL(base)  = _BOOL2FLD(SCB_TX_CTRL_MSB_FIRST,  config->enableMsbFirst)    |
10002e66:	4320      	orrs	r0, r4
                     _BOOL2FLD(SCB_TX_CTRL_OPEN_DRAIN, (config->uartMode == CY_SCB_UART_SMARTCARD));
10002e68:	780c      	ldrb	r4, [r1, #0]
10002e6a:	2c01      	cmp	r4, #1
10002e6c:	d047      	beq.n	10002efe <Cy_SCB_UART_Init+0x2ee>
10002e6e:	2400      	movs	r4, #0
                     _VAL2FLD(SCB_TX_CTRL_DATA_WIDTH,  (config->dataWidth - 1UL)) |
10002e70:	4320      	orrs	r0, r4
    SCB_TX_CTRL(base)  = _BOOL2FLD(SCB_TX_CTRL_MSB_FIRST,  config->enableMsbFirst)    |
10002e72:	f8c3 0200 	str.w	r0, [r3, #512]	; 0x200

    SCB_RX_FIFO_CTRL(base) = _VAL2FLD(SCB_RX_FIFO_CTRL_TRIGGER_LEVEL, config->rxFifoTriggerLevel);
10002e76:	f891 0030 	ldrb.w	r0, [r1, #48]	; 0x30
10002e7a:	f8c3 0304 	str.w	r0, [r3, #772]	; 0x304

    /* Configure the flow control */
    SCB_UART_FLOW_CTRL(base) = _BOOL2FLD(SCB_UART_FLOW_CTRL_CTS_ENABLED, config->enableCts) |
10002e7e:	f891 0020 	ldrb.w	r0, [r1, #32]
10002e82:	2800      	cmp	r0, #0
10002e84:	d03e      	beq.n	10002f04 <Cy_SCB_UART_Init+0x2f4>
10002e86:	f04f 7000 	mov.w	r0, #33554432	; 0x2000000
                           _BOOL2FLD(SCB_UART_FLOW_CTRL_CTS_POLARITY, (CY_SCB_UART_ACTIVE_HIGH == config->ctsPolarity)) |
10002e8a:	f891 4021 	ldrb.w	r4, [r1, #33]	; 0x21
10002e8e:	2c01      	cmp	r4, #1
10002e90:	d03a      	beq.n	10002f08 <Cy_SCB_UART_Init+0x2f8>
10002e92:	2400      	movs	r4, #0
    SCB_UART_FLOW_CTRL(base) = _BOOL2FLD(SCB_UART_FLOW_CTRL_CTS_ENABLED, config->enableCts) |
10002e94:	4320      	orrs	r0, r4
                           _BOOL2FLD(SCB_UART_FLOW_CTRL_RTS_POLARITY, (CY_SCB_UART_ACTIVE_HIGH == config->rtsPolarity)) |
10002e96:	f891 4028 	ldrb.w	r4, [r1, #40]	; 0x28
10002e9a:	2c01      	cmp	r4, #1
10002e9c:	d037      	beq.n	10002f0e <Cy_SCB_UART_Init+0x2fe>
10002e9e:	2400      	movs	r4, #0
                           _BOOL2FLD(SCB_UART_FLOW_CTRL_CTS_POLARITY, (CY_SCB_UART_ACTIVE_HIGH == config->ctsPolarity)) |
10002ea0:	4320      	orrs	r0, r4
                           _VAL2FLD(SCB_UART_FLOW_CTRL_TRIGGER_LEVEL, config->rtsRxFifoLevel);
10002ea2:	f891 4024 	ldrb.w	r4, [r1, #36]	; 0x24
                           _BOOL2FLD(SCB_UART_FLOW_CTRL_RTS_POLARITY, (CY_SCB_UART_ACTIVE_HIGH == config->rtsPolarity)) |
10002ea6:	4320      	orrs	r0, r4
    SCB_UART_FLOW_CTRL(base) = _BOOL2FLD(SCB_UART_FLOW_CTRL_CTS_ENABLED, config->enableCts) |
10002ea8:	6518      	str	r0, [r3, #80]	; 0x50

    SCB_TX_FIFO_CTRL(base) = _VAL2FLD(SCB_TX_FIFO_CTRL_TRIGGER_LEVEL, config->txFifoTriggerLevel);
10002eaa:	f891 0038 	ldrb.w	r0, [r1, #56]	; 0x38
10002eae:	f8c3 0204 	str.w	r0, [r3, #516]	; 0x204

    /* Set up interrupt sources */
    SCB_INTR_RX_MASK(base) = (config->rxFifoIntEnableMask & CY_SCB_UART_RX_INTR_MASK);
10002eb2:	6b48      	ldr	r0, [r1, #52]	; 0x34
10002eb4:	f420 6092 	bic.w	r0, r0, #1168	; 0x490
10002eb8:	f020 0002 	bic.w	r0, r0, #2
10002ebc:	0500      	lsls	r0, r0, #20
10002ebe:	0d00      	lsrs	r0, r0, #20
10002ec0:	f8c3 0fc8 	str.w	r0, [r3, #4040]	; 0xfc8
    SCB_INTR_TX_MASK(base) = (config->txFifoIntEnableMask & CY_SCB_UART_TX_INTR_MASK);
10002ec4:	6bc8      	ldr	r0, [r1, #60]	; 0x3c
10002ec6:	f020 008c 	bic.w	r0, r0, #140	; 0x8c
10002eca:	0540      	lsls	r0, r0, #21
10002ecc:	0d40      	lsrs	r0, r0, #21
10002ece:	f8c3 0f88 	str.w	r0, [r3, #3976]	; 0xf88

    /* Initialize context */
    if (NULL != context)
10002ed2:	b31a      	cbz	r2, 10002f1c <Cy_SCB_UART_Init+0x30c>
    {
        context->rxStatus  = 0UL;
10002ed4:	2000      	movs	r0, #0
10002ed6:	6050      	str	r0, [r2, #4]
        context->txStatus  = 0UL;
10002ed8:	6010      	str	r0, [r2, #0]

        context->rxRingBuf = NULL;
10002eda:	6090      	str	r0, [r2, #8]
        context->rxRingBufSize = 0UL;
10002edc:	60d0      	str	r0, [r2, #12]

        context->rxBufIdx  = 0UL;
10002ede:	6210      	str	r0, [r2, #32]
        context->txLeftToTransmit = 0UL;
10002ee0:	62d0      	str	r0, [r2, #44]	; 0x2c

        context->cbEvents = NULL;
10002ee2:	6350      	str	r0, [r2, #52]	; 0x34
        context->irdaEnableLowPowerReceiver = config->irdaEnableLowPowerReceiver;
10002ee4:	7f8b      	ldrb	r3, [r1, #30]
10002ee6:	f882 3030 	strb.w	r3, [r2, #48]	; 0x30

    #if !defined(NDEBUG)
        /* Put an initialization key into the initKey variable to verify
        * context initialization in the transfer API.
        */
        context->initKey = CY_SCB_UART_INIT_KEY;
10002eea:	4b0d      	ldr	r3, [pc, #52]	; (10002f20 <Cy_SCB_UART_Init+0x310>)
10002eec:	6393      	str	r3, [r2, #56]	; 0x38
    #endif /* !(NDEBUG) */
    }

    return CY_SCB_UART_SUCCESS;
}
10002eee:	f85d 4b04 	ldr.w	r4, [sp], #4
10002ef2:	4770      	bx	lr
    SCB_UART_TX_CTRL(base) = _BOOL2FLD(SCB_UART_TX_CTRL_RETRY_ON_NACK, ((config->smartCardRetryOnNack) && \
10002ef4:	f44f 7480 	mov.w	r4, #256	; 0x100
10002ef8:	e79e      	b.n	10002e38 <Cy_SCB_UART_Init+0x228>
    SCB_TX_CTRL(base)  = _BOOL2FLD(SCB_TX_CTRL_MSB_FIRST,  config->enableMsbFirst)    |
10002efa:	2400      	movs	r4, #0
10002efc:	e7af      	b.n	10002e5e <Cy_SCB_UART_Init+0x24e>
                     _BOOL2FLD(SCB_TX_CTRL_OPEN_DRAIN, (config->uartMode == CY_SCB_UART_SMARTCARD));
10002efe:	f44f 3480 	mov.w	r4, #65536	; 0x10000
10002f02:	e7b5      	b.n	10002e70 <Cy_SCB_UART_Init+0x260>
    SCB_UART_FLOW_CTRL(base) = _BOOL2FLD(SCB_UART_FLOW_CTRL_CTS_ENABLED, config->enableCts) |
10002f04:	2000      	movs	r0, #0
10002f06:	e7c0      	b.n	10002e8a <Cy_SCB_UART_Init+0x27a>
                           _BOOL2FLD(SCB_UART_FLOW_CTRL_CTS_POLARITY, (CY_SCB_UART_ACTIVE_HIGH == config->ctsPolarity)) |
10002f08:	f04f 7480 	mov.w	r4, #16777216	; 0x1000000
10002f0c:	e7c2      	b.n	10002e94 <Cy_SCB_UART_Init+0x284>
                           _BOOL2FLD(SCB_UART_FLOW_CTRL_RTS_POLARITY, (CY_SCB_UART_ACTIVE_HIGH == config->rtsPolarity)) |
10002f0e:	f44f 3480 	mov.w	r4, #65536	; 0x10000
10002f12:	e7c5      	b.n	10002ea0 <Cy_SCB_UART_Init+0x290>
        return CY_SCB_UART_BAD_PARAM;
10002f14:	4803      	ldr	r0, [pc, #12]	; (10002f24 <Cy_SCB_UART_Init+0x314>)
10002f16:	4770      	bx	lr
10002f18:	4802      	ldr	r0, [pc, #8]	; (10002f24 <Cy_SCB_UART_Init+0x314>)
}
10002f1a:	4770      	bx	lr
    return CY_SCB_UART_SUCCESS;
10002f1c:	2000      	movs	r0, #0
10002f1e:	e7e6      	b.n	10002eee <Cy_SCB_UART_Init+0x2de>
10002f20:	00abcdef 	.word	0x00abcdef
10002f24:	00aa6001 	.word	0x00aa6001

10002f28 <main>:

* Return:
*  Does not return.
*****************************************************************************/
int main(void)
{
10002f28:	b570      	push	{r4, r5, r6, lr}

    cy_rslt_t result;


    /* Connect assigned divider to be a clock source for UART */
    Cy_SysClk_PeriphAssignDivider(UART_CLK, UART_CLK_DIV_TYPE, UART_CLK_DIV_NUMBER);
10002f2a:	2200      	movs	r2, #0
10002f2c:	2101      	movs	r1, #1
10002f2e:	2005      	movs	r0, #5
10002f30:	f7ff fbb8 	bl	100026a4 <Cy_SysClk_PeriphAssignDivider>
    /* UART desired baud rate is 115200 bps (Standard mode).
    * The UART baud rate = (clk_scb / Oversample).
    * For clk_peri = 50 MHz, select divider value 36 and get SCB clock = (50 MHz / 36) = 1,389 MHz.
    * Select Oversample = 12. These setting results UART data rate = 1,389 MHz / 12 = 115750 bps.
    */
    Cy_SysClk_PeriphSetDivider   (UART_CLK_DIV_TYPE, UART_CLK_DIV_NUMBER, 35UL);
10002f34:	2223      	movs	r2, #35	; 0x23
10002f36:	2100      	movs	r1, #0
10002f38:	2001      	movs	r0, #1
10002f3a:	f7ff fb71 	bl	10002620 <Cy_SysClk_PeriphSetDivider>
    Cy_SysClk_PeriphEnableDivider(UART_CLK_DIV_TYPE, UART_CLK_DIV_NUMBER);
10002f3e:	2100      	movs	r1, #0
10002f40:	2001      	movs	r0, #1
10002f42:	f7ff fbeb 	bl	1000271c <Cy_SysClk_PeriphEnableDivider>

    /* Connect SCB5 UART function to pins */
    Cy_GPIO_SetHSIOM(UART_PORT, UART_RX_NUM, P5_0_SCB5_UART_RX);
10002f46:	4c1d      	ldr	r4, [pc, #116]	; (10002fbc <main+0x94>)
10002f48:	2212      	movs	r2, #18
10002f4a:	2100      	movs	r1, #0
10002f4c:	4620      	mov	r0, r4
10002f4e:	f7ff fa9f 	bl	10002490 <Cy_GPIO_SetHSIOM>
    Cy_GPIO_SetHSIOM(UART_PORT, UART_TX_NUM, P5_1_SCB5_UART_TX);
10002f52:	2212      	movs	r2, #18
10002f54:	2101      	movs	r1, #1
10002f56:	4620      	mov	r0, r4
10002f58:	f7ff fa9a 	bl	10002490 <Cy_GPIO_SetHSIOM>

    /* Configure pins for UART operation */
    Cy_GPIO_SetDrivemode(UART_PORT, UART_RX_NUM, CY_GPIO_DM_HIGHZ);
10002f5c:	2208      	movs	r2, #8
10002f5e:	2100      	movs	r1, #0
10002f60:	4620      	mov	r0, r4
10002f62:	f7ff facd 	bl	10002500 <Cy_GPIO_SetDrivemode>
    Cy_GPIO_SetDrivemode(UART_PORT, UART_TX_NUM, CY_GPIO_DM_STRONG_IN_OFF);
10002f66:	2206      	movs	r2, #6
10002f68:	2101      	movs	r1, #1
10002f6a:	4620      	mov	r0, r4
10002f6c:	f7ff fac8 	bl	10002500 <Cy_GPIO_SetDrivemode>
    
    Cy_SCB_UART_Init(UART, &uartConfig, &uartContext);
10002f70:	4c13      	ldr	r4, [pc, #76]	; (10002fc0 <main+0x98>)
10002f72:	4a14      	ldr	r2, [pc, #80]	; (10002fc4 <main+0x9c>)
10002f74:	4914      	ldr	r1, [pc, #80]	; (10002fc8 <main+0xa0>)
10002f76:	4620      	mov	r0, r4
10002f78:	f7ff fe4a 	bl	10002c10 <Cy_SCB_UART_Init>
* The pointer to the UART SCB instance.
*
*******************************************************************************/
__STATIC_INLINE void Cy_SCB_UART_Enable(CySCB_Type *base)
{
    SCB_CTRL(base) |= SCB_CTRL_ENABLED_Msk;
10002f7c:	6823      	ldr	r3, [r4, #0]
10002f7e:	f043 4300 	orr.w	r3, r3, #2147483648	; 0x80000000
10002f82:	6023      	str	r3, [r4, #0]
  __ASM volatile ("cpsie i" : : : "memory");
10002f84:	b662      	cpsie	i

    Cy_SCB_UART_Enable(UART);

    /* Enable global interrupts */
    __enable_irq();
    uint32_t count = 0;
10002f86:	2500      	movs	r5, #0
10002f88:	e011      	b.n	10002fae <main+0x86>
*******************************************************************************/
__STATIC_INLINE void Cy_SCB_UART_PutString(CySCB_Type *base, char_t const string[])
{
    CY_ASSERT_L1(CY_SCB_IS_BUFFER_VALID(string, 1UL));

    Cy_SCB_WriteString(base, string);
10002f8a:	4c0d      	ldr	r4, [pc, #52]	; (10002fc0 <main+0x98>)
10002f8c:	4620      	mov	r0, r4
10002f8e:	f7ff fe22 	bl	10002bd6 <Cy_SCB_WriteString>

     while(1)
    {
        Cy_SCB_UART_PutString(UART, string);
        Cy_SCB_UART_Put(UART, count++);
10002f92:	1c6e      	adds	r6, r5, #1
    return Cy_SCB_Write(base, data);
10002f94:	4629      	mov	r1, r5
10002f96:	4620      	mov	r0, r4
10002f98:	f7ff fe0a 	bl	10002bb0 <Cy_SCB_Write>
    Cy_SCB_WriteString(base, string);
10002f9c:	490b      	ldr	r1, [pc, #44]	; (10002fcc <main+0xa4>)
10002f9e:	4620      	mov	r0, r4
10002fa0:	f7ff fe19 	bl	10002bd6 <Cy_SCB_WriteString>
        Cy_SCB_UART_PutString(UART, "\n");
        Cy_SysLib_Delay(1000);
10002fa4:	f44f 707a 	mov.w	r0, #1000	; 0x3e8
10002fa8:	f7ff face 	bl	10002548 <Cy_SysLib_Delay>
        Cy_SCB_UART_Put(UART, count++);
10002fac:	4635      	mov	r5, r6
        Cy_SCB_UART_PutString(UART, string);
10002fae:	4b08      	ldr	r3, [pc, #32]	; (10002fd0 <main+0xa8>)
10002fb0:	6819      	ldr	r1, [r3, #0]
    CY_ASSERT_L1(CY_SCB_IS_BUFFER_VALID(string, 1UL));
10002fb2:	2900      	cmp	r1, #0
10002fb4:	d1e9      	bne.n	10002f8a <main+0x62>
10002fb6:	be01      	bkpt	0x0001
}
10002fb8:	e7e7      	b.n	10002f8a <main+0x62>
10002fba:	bf00      	nop
10002fbc:	40310280 	.word	0x40310280
10002fc0:	40650000 	.word	0x40650000
10002fc4:	080023c4 	.word	0x080023c4
10002fc8:	10003434 	.word	0x10003434
10002fcc:	10003420 	.word	0x10003420
10002fd0:	080022f8 	.word	0x080022f8

10002fd4 <__aeabi_uldivmod>:
10002fd4:	b953      	cbnz	r3, 10002fec <__aeabi_uldivmod+0x18>
10002fd6:	b94a      	cbnz	r2, 10002fec <__aeabi_uldivmod+0x18>
10002fd8:	2900      	cmp	r1, #0
10002fda:	bf08      	it	eq
10002fdc:	2800      	cmpeq	r0, #0
10002fde:	bf1c      	itt	ne
10002fe0:	f04f 31ff 	movne.w	r1, #4294967295	; 0xffffffff
10002fe4:	f04f 30ff 	movne.w	r0, #4294967295	; 0xffffffff
10002fe8:	f000 b974 	b.w	100032d4 <__aeabi_idiv0>
10002fec:	f1ad 0c08 	sub.w	ip, sp, #8
10002ff0:	e96d ce04 	strd	ip, lr, [sp, #-16]!
10002ff4:	f000 f806 	bl	10003004 <__udivmoddi4>
10002ff8:	f8dd e004 	ldr.w	lr, [sp, #4]
10002ffc:	e9dd 2302 	ldrd	r2, r3, [sp, #8]
10003000:	b004      	add	sp, #16
10003002:	4770      	bx	lr

10003004 <__udivmoddi4>:
10003004:	e92d 47f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
10003008:	9e08      	ldr	r6, [sp, #32]
1000300a:	460d      	mov	r5, r1
1000300c:	4604      	mov	r4, r0
1000300e:	4688      	mov	r8, r1
10003010:	2b00      	cmp	r3, #0
10003012:	d14d      	bne.n	100030b0 <__udivmoddi4+0xac>
10003014:	428a      	cmp	r2, r1
10003016:	4694      	mov	ip, r2
10003018:	d968      	bls.n	100030ec <__udivmoddi4+0xe8>
1000301a:	fab2 f282 	clz	r2, r2
1000301e:	b152      	cbz	r2, 10003036 <__udivmoddi4+0x32>
10003020:	fa01 f302 	lsl.w	r3, r1, r2
10003024:	f1c2 0120 	rsb	r1, r2, #32
10003028:	fa20 f101 	lsr.w	r1, r0, r1
1000302c:	fa0c fc02 	lsl.w	ip, ip, r2
10003030:	ea41 0803 	orr.w	r8, r1, r3
10003034:	4094      	lsls	r4, r2
10003036:	ea4f 451c 	mov.w	r5, ip, lsr #16
1000303a:	0c21      	lsrs	r1, r4, #16
1000303c:	fbb8 fef5 	udiv	lr, r8, r5
10003040:	fa1f f78c 	uxth.w	r7, ip
10003044:	fb05 831e 	mls	r3, r5, lr, r8
10003048:	ea41 4303 	orr.w	r3, r1, r3, lsl #16
1000304c:	fb0e f107 	mul.w	r1, lr, r7
10003050:	4299      	cmp	r1, r3
10003052:	d90b      	bls.n	1000306c <__udivmoddi4+0x68>
10003054:	eb1c 0303 	adds.w	r3, ip, r3
10003058:	f10e 30ff 	add.w	r0, lr, #4294967295	; 0xffffffff
1000305c:	f080 811e 	bcs.w	1000329c <__udivmoddi4+0x298>
10003060:	4299      	cmp	r1, r3
10003062:	f240 811b 	bls.w	1000329c <__udivmoddi4+0x298>
10003066:	f1ae 0e02 	sub.w	lr, lr, #2
1000306a:	4463      	add	r3, ip
1000306c:	1a5b      	subs	r3, r3, r1
1000306e:	b2a4      	uxth	r4, r4
10003070:	fbb3 f0f5 	udiv	r0, r3, r5
10003074:	fb05 3310 	mls	r3, r5, r0, r3
